2025.11.14 11:53:03 INFO  Started: Metals version 1.6.3 in folders 'C:\Users\callu\mthree\MThreeGroupSpringBoot' for client Visual Studio Code 1.105.1.
2025.11.14 12:39:28 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:28 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:28 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:28 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:29 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:29 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:29 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:30 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:30 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:30 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:31 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:32 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:32 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:32 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:32 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:32 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:32 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:33 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:33 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:35 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:35 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:35 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:37 WARN  no build target for: C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\exceptions\ApiException.java
2025.11.14 12:39:37 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\exceptions\ApiException.java. Using fallback presentation compiler.
2025.11.14 12:39:37 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\exceptions\ApiException.java. Using fallback presentation compiler.
2025.11.14 12:39:37 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\exceptions\ApiException.java. Using fallback presentation compiler.
2025.11.14 12:39:40 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\controller\TaskController.java. Using fallback presentation compiler.
2025.11.14 12:39:40 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\repositories\TaskRepository.java. Using fallback presentation compiler.
2025.11.14 12:39:40 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\repositories\TaskRepository.java. Using fallback presentation compiler.
2025.11.14 12:39:40 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\repositories\TaskRepository.java. Using fallback presentation compiler.
2025.11.14 12:39:42 WARN  no build target for: C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala
2025.11.14 12:39:42 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:42 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:42 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:42 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:43 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:43 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:43 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:46 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:46 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:48 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:48 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:48 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:48 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:48 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 12:39:48 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
